peak_index,row,col,value,quality_score,valid_ratio,local_contrast,x,y
0,118,120,854.3341064453125,3.764547886779626,1,3.764547886779626,130.49999218331251,-27.466850198875278
1,122,129,733.349365234375,3.485743648418297,1,3.485743648418297,130.6500278483125,-27.53355123443083
2,113,82,893.7464990234369,3.3319383158972604,1,3.3319383158972604,129.86650826442363,-27.383473904430833
3,110,93,828.3925170898438,3.15952312667681,1,3.15952312667681,130.04988518831252,-27.333448127764168
4,52,129,893.7464990234369,2.8982948643416986,1,2.8982948643416986,130.6500278483125,-26.36628311220861
5,97,114,893.7464990234369,2.8943452674607877,1,2.8943452674607877,130.39996840664583,-27.116669762208613
6,105,94,830.2129516601562,2.8675751340722515,1,2.8675751340722515,130.06655581775695,-27.250071833319723
7,103,53,893.7464990234369,2.8478365258155987,1,2.8478365258155987,129.38306001053473,-27.216721315541946
8,59,68,861.8504028320312,2.8352646865632183,1,2.8352646865632183,129.63311945220138,-26.48300992443083
9,61,77,893.7464990234369,2.667690845337827,1,2.667690845337827,129.7831551172014,-26.51636044220861
10,118,128,614.1331787109375,2.6563322360179065,1,2.6563322360179065,130.63335721886807,-27.466850198875278
11,81,107,893.7464990234369,2.648672517015147,1,2.648672517015147,130.28327400053473,-26.84986561998639
12,99,88,893.7464990234369,2.643344501317149,1,2.643344501317149,129.9665320410903,-27.15002027998639
13,107,90,740.9635620117188,2.6196156299253412,1,2.6196156299253412,129.99987329997916,-27.2834223510975
14,66,72,893.7464990234369,2.598070058567703,1,2.598070058567703,129.69980196997918,-26.599736736653057
15,117,123,612.6732788085938,2.5863148315828983,1,2.5863148315828983,130.55000407164584,-27.45017493998639
16,90,110,850.2288208007812,2.575038861949696,1,2.575038861949696,130.33328588886806,-26.999942949986387
17,92,94,893.7464990234369,2.5540307345044977,1,2.5540307345044977,130.06655581775695,-27.033293467764167
18,94,50,893.7464990234369,2.539852601172056,1,2.539852601172056,129.3330481222014,-27.066643985541944
19,79,94,893.7464990234369,2.5133763363129553,1,2.5133763363129553,130.06655581775695,-26.816515102208612
20,96,120,773.27880859375,2.50583903398717,1,2.50583903398717,130.49999218331251,-27.09999450331972
21,71,79,893.7464990234369,2.5055109152525494,1,2.5055109152525494,129.81649637609027,-26.6831130310975
22,63,94,893.7464990234369,2.4936637870884777,1,2.4936637870884777,130.06655581775695,-26.54971095998639
23,60,109,847.5642700195312,2.492871215456341,1,2.492871215456341,130.31661525942363,-26.499685183319723
24,66,110,893.7464990234369,2.4821142066197424,1,2.4821142066197424,130.33328588886806,-26.599736736653057
25,74,129,893.7464990234369,2.475615272691103,1,2.475615272691103,130.6500278483125,-26.733138807764167
26,66,122,893.7464990234369,2.439377915490916,1,2.439377915490916,130.53333344220138,-26.599736736653057
27,69,65,876.8489379882812,2.428853181704568,1,2.428853181704568,129.58310756386805,-26.649762513319722
28,98,66,893.7464990234369,2.4274654146837022,1,2.4274654146837022,129.59977819331252,-27.1333450210975
29,127,125,485.7520446777344,2.3799085417630876,1,2.3799085417630876,130.58334533053474,-27.616927528875276
30,97,85,859.7091064453125,2.3729696942468967,1,2.3729696942468967,129.91652015275696,-27.116669762208613
31,118,98,565.5255737304688,2.303210022955404,1,2.303210022955404,130.1332383355347,-27.466850198875278
32,91,75,893.7464990234369,2.287377289227196,1,2.287377289227196,129.7498138583125,-27.01661820887528
33,56,104,750.3173828125,2.2762555049159947,1,2.2762555049159947,130.2332621122014,-26.432984147764166
34,77,64,893.7464990234369,2.2644138038713097,1,2.2644138038713097,129.56643693442362,-26.783164584430832
35,87,50,893.7464990234369,2.2474350709939728,1,2.2474350709939728,129.3330481222014,-26.949917173319722
36,50,114,664.1626586914062,2.2336679131264745,1,2.2336679131264745,130.39996840664583,-26.332932594430833
37,108,69,699.8690185546875,2.219660751223422,1,2.219660751223422,129.64979008164585,-27.300097609986388
38,103,102,651.271240234375,2.1904350181828063,1,2.1904350181828063,130.1999208533125,-27.216721315541946
39,86,62,893.7464990234369,2.174458299370043,1,2.174458299370043,129.53309567553472,-26.933241914430834
40,72,76,789.7251586914062,2.1611222540726915,1,2.1611222540726915,129.76648448775694,-26.699788289986387
41,114,125,539.1786499023438,2.1075342417440406,1,2.1075342417440406,130.58334533053474,-27.40014916331972
42,66,66,723.8634643554688,2.070430847461849,1,2.070430847461849,129.59977819331252,-26.599736736653057
43,105,72,666.9395141601562,1.971161922519039,1,1.971161922519039,129.69980196997918,-27.250071833319723
44,83,71,801.7081298828125,1.9603059170305,1,1.9603059170305,129.68313134053471,-26.883216137764165
45,79,85,750.7153930664062,1.9433621446459113,1,1.9433621446459113,129.91652015275696,-26.816515102208612
46,109,78,569.7251586914062,1.919855440642052,1,1.919855440642052,129.79982574664584,-27.316772868875276
47,94,88,724.3912353515625,1.8978416513091467,1,1.8978416513091467,129.9665320410903,-27.066643985541944
48,53,62,456.7037353515625,1.8836422534151045,1,1.8836422534151045,129.53309567553472,-26.3829583710975
49,107,86,551.4210205078125,1.8529891519774886,1,1.8529891519774886,129.9331907822014,-27.2834223510975
50,50,81,428.9555969238281,1.8101078713487424,1,1.8101078713487424,129.84983763497917,-26.332932594430833
51,62,129,610.847900390625,1.806646418821987,1,1.806646418821987,130.6500278483125,-26.5330357010975
52,108,83,524.8004150390625,1.7942506700067054,1,1.7942506700067054,129.88317889386806,-27.300097609986388
53,56,77,488.77081298828125,1.7166746174802001,1,1.7166746174802001,129.7831551172014,-26.432984147764166
54,63,73,564.6705322265625,1.6800653752311177,1,1.6800653752311177,129.7164725994236,-26.54971095998639
55,110,73,498.9011535644531,1.6712986802064727,1,1.6712986802064727,129.7164725994236,-27.333448127764168
56,75,68,658.0953369140625,1.6365007262717286,1,1.6365007262717286,129.63311945220138,-26.749814066653055
57,82,56,715.8626098632812,1.6347425527117931,1,1.6347425527117931,129.43307189886806,-26.866540878875277
58,59,121,538.2835693359375,1.621467280856377,1,1.621467280856377,130.51666281275695,-26.48300992443083
59,56,50,445.701904296875,1.5892401468968234,1,1.5892401468968234,129.3330481222014,-26.432984147764166
60,100,83,581.0009765625,1.5732099028300082,1,1.5732099028300082,129.88317889386806,-27.166695538875278
61,82,115,578.1007690429688,1.564541824464306,1,1.564541824464306,130.4166390360903,-26.866540878875277
62,77,88,599.9691772460938,1.504075203251214,1,1.504075203251214,129.9665320410903,-26.783164584430832
63,83,99,568.3582153320312,1.4823568528607072,1,1.4823568528607072,130.14990896497918,-26.883216137764165
64,99,129,457.6106262207031,1.4481581083695776,1,1.4481581083695776,130.6500278483125,-27.15002027998639
65,69,74,535.8759765625,1.4385996183396625,1,1.4385996183396625,129.73314322886807,-26.649762513319722
66,66,59,558.4592895507812,1.4351296760720933,1,1.4351296760720933,129.4830837872014,-26.599736736653057
67,82,86,592.8778686523438,1.3944421964279154,1,1.3944421964279154,129.9331907822014,-26.866540878875277
68,98,110,491.93255615234375,1.3941118587816903,1,1.3941118587816903,130.33328588886806,-27.1333450210975
69,59,96,474.84820556640625,1.3782299102272368,1,1.3782299102272368,130.09989707664585,-26.48300992443083
70,84,111,523.3453979492188,1.368778111003968,1,1.368778111003968,130.3499565183125,-26.899891396653054
71,80,103,519.8779296875,1.3558492745031012,1,1.3558492745031012,130.21659148275694,-26.8331903610975
72,80,119,513.6753540039062,1.3546178909762405,1,1.3546178909762405,130.48332155386805,-26.8331903610975
73,77,59,562.0635986328125,1.2624995728731867,1,1.2624995728731867,129.4830837872014,-26.783164584430832
74,87,126,483.0157165527344,1.256055368334785,1,1.256055368334785,130.60001595997917,-26.949917173319722
75,97,106,469.65509033203125,1.2505707154120818,1,1.2505707154120818,130.26660337109027,-27.116669762208613
76,88,103,480.52435302734375,1.2024569230360844,1,1.2024569230360844,130.21659148275694,-26.96659243220861
77,107,59,359.9524230957031,1.1870282526295814,1,1.1870282526295814,129.4830837872014,-27.2834223510975
78,67,116,442.2677307128906,1.1709868337289304,1,1.1709868337289304,130.43330966553472,-26.616411995541945
79,102,120,365.63037109375,1.1258138609504138,1,1.1258138609504138,130.49999218331251,-27.200046056653054
80,71,87,463.8482360839844,1.1124107633075515,1,1.1124107633075515,129.94986141164583,-26.6831130310975
81,65,80,405.6536865234375,1.1040154949737422,1,1.1040154949737422,129.83316700553473,-26.583061477764165
82,71,55,464.7598876953125,1.0786496905812628,1,1.0786496905812628,129.4164012694236,-26.6831130310975
83,103,106,359.76318359375,0.998631767586996,1,0.998631767586996,130.26660337109027,-27.216721315541946
84,72,90,401.3463134765625,0.919180943179447,1,0.919180943179447,129.99987329997916,-26.699788289986387
85,86,91,437.8455505371094,0.9109194970892294,1,0.9109194970892294,130.01654392942362,-26.933241914430834
86,87,70,455.0208435058594,0.9067359203550398,1,0.9067359203550398,129.66646071109028,-26.949917173319722
87,66,55,370.5126037597656,0.8919559406600452,1,0.8919559406600452,129.4164012694236,-26.599736736653057
88,86,66,419.3215026855469,0.8319648532275755,1,0.8319648532275755,129.59977819331252,-26.933241914430834
89,80,61,371.39337158203125,0.7263591889795473,1,0.7263591889795473,129.5164250460903,-26.8331903610975
90,85,78,388.0877380371094,0.7043754611817462,1,0.7043754611817462,129.79982574664584,-26.916566655541946
